#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1119376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20708, tid=23012
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Valen Patel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 03:21:49 2025 India Standard Time elapsed time: 10472.679849 seconds (0d 2h 54m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001d5506e7620):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23012, stack(0x0000008bc7d00000,0x0000008bc7e00000) (1024K)]


Current CompileTask:
C2:10472679 155213       4       com.android.tools.r8.graph.z2::b (63 bytes)

Stack: [0x0000008bc7d00000,0x0000008bc7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x25271f]
V  [jvm.dll+0x24aec5]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d56cb71660, length=288, elements={
0x000001d5284cf640, 0x000001d540171f10, 0x000001d540195250, 0x000001d5401978d0,
0x000001d540198530, 0x000001d540198ba0, 0x000001d5401bfed0, 0x000001d5401c0940,
0x000001d5401d9300, 0x000001d5401dbfe0, 0x000001d5405f89f0, 0x000001d54646af40,
0x000001d546451c50, 0x000001d54661f7f0, 0x000001d54685c430, 0x000001d54685bda0,
0x000001d546859cd0, 0x000001d547473810, 0x000001d547473180, 0x000001d547472af0,
0x000001d547473ea0, 0x000001d5474710b0, 0x000001d547472460, 0x000001d5473866f0,
0x000001d547383270, 0x000001d5473859d0, 0x000001d547385340, 0x000001d547388e50,
0x000001d54abad270, 0x000001d54a6da370, 0x000001d551ea0d60, 0x000001d54a6daa00,
0x000001d5519dc860, 0x000001d5519e1720, 0x000001d5519e0370, 0x000001d5519e0a00,
0x000001d547474530, 0x000001d5519f4400, 0x000001d552b9d6e0, 0x000001d551e2de20,
0x000001d54834a090, 0x000001d54ab48de0, 0x000001d54a7168b0, 0x000001d5501f31f0,
0x000001d5534d5c50, 0x000001d551ce5f80, 0x000001d5522216f0, 0x000001d5513c16d0,
0x000001d540661fd0, 0x000001d551ce6ca0, 0x000001d551ce8d70, 0x000001d551ce6610,
0x000001d551ce79c0, 0x000001d54834adb0, 0x000001d550891160, 0x000001d553b2e760,
0x000001d5520f3770, 0x000001d558140e80, 0x000001d54a716f40, 0x000001d55339de90,
0x000001d562cde4e0, 0x000001d551ceefe0, 0x000001d5534d4f30, 0x000001d56201b520,
0x000001d5501f3f10, 0x000001d5513c23f0, 0x000001d5621aeb80, 0x000001d563f6f910,
0x000001d5620180a0, 0x000001d54834c7f0, 0x000001d56313a590, 0x000001d54093cee0,
0x000001d5589b5ed0, 0x000001d54093dc00, 0x000001d552b9e400, 0x000001d562cdde50,
0x000001d5581d6380, 0x000001d5621ad140, 0x000001d5513c1040, 0x000001d551b91f50,
0x000001d5520f16a0, 0x000001d5589b5840, 0x000001d548351020, 0x000001d562cdcaa0,
0x000001d55d182720, 0x000001d553b2fb10, 0x000001d552a89890, 0x000001d551ceae40,
0x000001d552726af0, 0x000001d5589b6bf0, 0x000001d551e9f9b0, 0x000001d559f25e30,
0x000001d563239ae0, 0x000001d562019ae0, 0x000001d55339ebb0, 0x000001d55db3e760,
0x000001d565122b60, 0x000001d55db3cd20, 0x000001d552a8c680, 0x000001d56f542230,
0x000001d559f23d60, 0x000001d5534d62e0, 0x000001d553b46a60, 0x000001d558140160,
0x000001d55d5215f0, 0x000001d552725dd0, 0x000001d56c8b2080, 0x000001d56c8b5b90,
0x000001d56c8b5500, 0x000001d5519da100, 0x000001d5519d79a0, 0x000001d5519d8030,
0x000001d5519d8d50, 0x000001d56b344b80, 0x000001d56b345f30, 0x000001d5519d93e0,
0x000001d5519d7310, 0x000001d5519dbb40, 0x000001d5519d9a70, 0x000001d55d51e800,
0x000001d55d5229a0, 0x000001d55d523030, 0x000001d552727ea0, 0x000001d56b343e60,
0x000001d56b3444f0, 0x000001d56b343140, 0x000001d56b345210, 0x000001d56b342ab0,
0x000001d56b3437d0, 0x000001d540662cf0, 0x000001d540664730, 0x000001d540664dc0,
0x000001d5406640a0, 0x000001d540662660, 0x000001d540661940, 0x000001d540663380,
0x000001d540663a10, 0x000001d545ea4270, 0x000001d540938020, 0x000001d5409393d0,
0x000001d540938d40, 0x000001d540936c70, 0x000001d540937300, 0x000001d54093ae10,
0x000001d540939a60, 0x000001d54093a0f0, 0x000001d54093a780, 0x000001d540937990,
0x000001d54093c850, 0x000001d5639c1ee0, 0x000001d5639c2570, 0x000001d5639c1850,
0x000001d5639c3fb0, 0x000001d5639c3290, 0x000001d56c8b2710, 0x000001d56c8b3430,
0x000001d56c8b4e70, 0x000001d56c8b4150, 0x000001d56c8b47e0, 0x000001d56c8b6220,
0x000001d56c8b2da0, 0x000001d56c8b68b0, 0x000001d56c8b8980, 0x000001d56c8b75d0,
0x000001d56c8b82f0, 0x000001d5595e9440, 0x000001d5595eae80, 0x000001d5595eb510,
0x000001d5595e9ad0, 0x000001d5595ea160, 0x000001d5595ea7f0, 0x000001d559f236d0,
0x000001d559f21600, 0x000001d54093b4a0, 0x000001d54093d570, 0x000001d54093e290,
0x000001d54093bb30, 0x000001d55d521c80, 0x000001d559e84bf0, 0x000001d559e83840,
0x000001d559e85910, 0x000001d559e85fa0, 0x000001d559e83ed0, 0x000001d559e86630,
0x000001d559e831b0, 0x000001d559e84560, 0x000001d55db3edf0, 0x000001d55db3da40,
0x000001d545ea4900, 0x000001d545ea5620, 0x000001d5639c2c00, 0x000001d5639c0b30,
0x000001d5637fa8e0, 0x000001d5637faf70, 0x000001d5637fbc90, 0x000001d570ea96d0,
0x000001d570eab110, 0x000001d570ea9d60, 0x000001d570eaaa80, 0x000001d570eab7a0,
0x000001d5519dc1d0, 0x000001d5519dae20, 0x000001d5519defc0, 0x000001d564a0d730,
0x000001d564a0a940, 0x000001d564a0afd0, 0x000001d564a0a2b0, 0x000001d564a0b660,
0x000001d564a0bcf0, 0x000001d546a2ebb0, 0x000001d5513bf600, 0x000001d5513bfc90,
0x000001d56f53e720, 0x000001d55394f0d0, 0x000001d5519dcef0, 0x000001d5519ddc10,
0x000001d5519db4b0, 0x000001d5519dfce0, 0x000001d5519e1090, 0x000001d5519de2a0,
0x000001d5519e1db0, 0x000001d5519e3160, 0x000001d5519e58c0, 0x000001d5519e5230,
0x000001d5519e4ba0, 0x000001d550792bb0, 0x000001d550793f60, 0x000001d550794c80,
0x000001d550791800, 0x000001d550796030, 0x000001d5507959a0, 0x000001d550793240,
0x000001d56ca6e9a0, 0x000001d56ca6cf60, 0x000001d56ca6d5f0, 0x000001d56ca6f030,
0x000001d5519e3e80, 0x000001d5519e37f0, 0x000001d5519e4510, 0x000001d5519e2ad0,
0x000001d5519e2440, 0x000001d56ca6dc80, 0x000001d56ca6e310, 0x000001d56ca6f6c0,
0x000001d56ca6fd50, 0x000001d55d7fc410, 0x000001d55d7fb060, 0x000001d55d7fcaa0,
0x000001d55d7fb6f0, 0x000001d55d7fd130, 0x000001d55d7fd7c0, 0x000001d55d7fde50,
0x000001d55d7fe4e0, 0x000001d55d7fbd80, 0x000001d55dd4a6e0, 0x000001d55dd4ad70,
0x000001d55dd48ca0, 0x000001d55dd4b400, 0x000001d55dd49330, 0x000001d570810fb0,
0x000001d570811cd0, 0x000001d55394f760, 0x000001d564bf3490, 0x000001d564bf1a50,
0x000001d564bf0010, 0x000001d564bf0d30, 0x000001d564bf13c0, 0x000001d5519e5f50,
0x000001d55dd499c0, 0x000001d55dd4ba90, 0x000001d5506e7620, 0x000001d559f20f70,
0x000001d56512bbc0, 0x000001d56512d600, 0x000001d570814430, 0x000001d5519e65e0,
0x000001d564bf06a0, 0x000001d55dd4c120, 0x000001d55d183ad0, 0x000001d55226c540,
0x000001d55dd4a050, 0x000001d56512a180, 0x000001d562d6a740, 0x000001d56f53fad0,
0x000001d5648cdc80, 0x000001d56512dc90, 0x000001d562d6a0b0, 0x000001d559f25110
}

Java Threads: ( => current thread )
  0x000001d5284cf640 JavaThread "main"                              [_thread_blocked, id=21200, stack(0x0000008bc5100000,0x0000008bc5200000) (1024K)]
  0x000001d540171f10 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=25412, stack(0x0000008bc5900000,0x0000008bc5a00000) (1024K)]
  0x000001d540195250 JavaThread "Reference Handler"          daemon [_thread_blocked, id=17536, stack(0x0000008bc5a00000,0x0000008bc5b00000) (1024K)]
  0x000001d5401978d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=1048, stack(0x0000008bc5b00000,0x0000008bc5c00000) (1024K)]
  0x000001d540198530 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=25184, stack(0x0000008bc5c00000,0x0000008bc5d00000) (1024K)]
  0x000001d540198ba0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=11572, stack(0x0000008bc5d00000,0x0000008bc5e00000) (1024K)]
  0x000001d5401bfed0 JavaThread "Service Thread"             daemon [_thread_blocked, id=26168, stack(0x0000008bc5e00000,0x0000008bc5f00000) (1024K)]
  0x000001d5401c0940 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=8588, stack(0x0000008bc5f00000,0x0000008bc6000000) (1024K)]
  0x000001d5401d9300 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=2308, stack(0x0000008bc6000000,0x0000008bc6100000) (1024K)]
  0x000001d5401dbfe0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=24980, stack(0x0000008bc6100000,0x0000008bc6200000) (1024K)]
  0x000001d5405f89f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=21924, stack(0x0000008bc6200000,0x0000008bc6300000) (1024K)]
  0x000001d54646af40 JavaThread "Daemon health stats"               [_thread_blocked, id=1608, stack(0x0000008bc6400000,0x0000008bc6500000) (1024K)]
  0x000001d546451c50 JavaThread "Incoming local TCP Connector on port 63581"        [_thread_in_native, id=23720, stack(0x0000008bc6d00000,0x0000008bc6e00000) (1024K)]
  0x000001d54661f7f0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=26240, stack(0x0000008bc6e00000,0x0000008bc6f00000) (1024K)]
  0x000001d54685c430 JavaThread "Cache worker for journal cache (C:\Users\Valen Patel\.gradle\caches\journal-1)"        [_thread_blocked, id=25816, stack(0x0000008bc7900000,0x0000008bc7a00000) (1024K)]
  0x000001d54685bda0 JavaThread "File lock request listener"        [_thread_in_native, id=15740, stack(0x0000008bc7a00000,0x0000008bc7b00000) (1024K)]
  0x000001d546859cd0 JavaThread "Cache worker for file hash cache (C:\Users\Valen Patel\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=13648, stack(0x0000008bc7b00000,0x0000008bc7c00000) (1024K)]
  0x000001d547473810 JavaThread "File watcher server"        daemon [_thread_in_native, id=15524, stack(0x0000008bc7f00000,0x0000008bc8000000) (1024K)]
  0x000001d547473180 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=16164, stack(0x0000008bc8000000,0x0000008bc8100000) (1024K)]
  0x000001d547472af0 JavaThread "jar transforms"                    [_thread_blocked, id=18384, stack(0x0000008bc8100000,0x0000008bc8200000) (1024K)]
  0x000001d547473ea0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=6712, stack(0x0000008bc8200000,0x0000008bc8300000) (1024K)]
  0x000001d5474710b0 JavaThread "Cache worker for file content cache (C:\Users\Valen Patel\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=1592, stack(0x0000008bc8400000,0x0000008bc8500000) (1024K)]
  0x000001d547472460 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=24932, stack(0x0000008bc8500000,0x0000008bc8600000) (1024K)]
